Contributer,Date Completed,Main Source Name(s),Supporting Sources (If also can be found from other source(s)),Speaker/Candidate from Debate,Question Type,Question Text,Answer (paraphrase),Word Count,Evidence Quote,Evidence Location,Topics/Tags
Raisa Reza,"Sep 23, 2025",Full transcript: Third 2016 presidential debate,,Hilary Clinton,Simple,How does Clinton describe her position on introducing comprehensive immigration reform?,"Clinton references a conversation with a young girl whose parents were immigrants, mentions her vote for border security, also implemented in her reform plan. She believes the United States is both a nation of immigrants and a nation of laws.",40,"Clinton: ""...I was thinking about a young girl I met here in Las Vegas, Carla who is very worried that her parents might be deported because she was born in this country but they were not...I voted for border security in the United States Senate. And my comprehensive immigration reform plan, of course includes border security...So I think we are both a nation of immigrants and we are a nation of laws and that we can act accordingly. And that’s why I’m introducing comprehensive immigration reform within the first 100 days with a path to citizenship.""",,"Immigration, Border Security"
Raisa Reza,"Sep 23, 2025",Full transcript: Third 2016 presidential debate,,Donald Trump,Simple,How does Trump describe his stance on the Second Amendment and any related policies?,"Trump states his 'strong support' of the Second Amendment, he mentions that the city with the toughest gun laws has high gun violence, references his support of the NRA, and describes his plans to appoint justices that he believes will protect the Second Amendment.",44,"Trump: ""...in Chicago, which has the toughest gun laws in the United States, probably you could say by far, they have more gun violence than any other city...I am a very strong supporter of the second amendment...I’m very proud to have the endorsement of the NRA...We are going to appoint justices that will feel very strongly about the second amendment. That will not do damage to the second amendment.""",,Second Amendment
Raisa Reza,"Sep 23, 2025",Full transcript: Third 2016 presidential debate,,Hilary Clinton,Simple,"According to the transcript, what amount of family income did Clinton reference as being eligible for tuition coverage?","Clinton stated in 2016 that for families earning an income of less than $125,000, they would not receive a tuition bill from a public university or college under her plan with Bernie Sanders.",33,"Clinton: ""I want to make college debt-free and for families making less than $125,000, you will not get a tuition bill from a public college or a university if the plan that I worked on with Bernie Sanders is enacted.""",,"Education policy, Higher Education"
Raisa Reza,"Sep 23, 2025",Full transcript: Third 2016 presidential debate,,Donald Trump,Simple,"What are the courses of action that Trump proposes in regards to NAFTA, and what steps does he propose to address trade issues?","Trump proposes to negotiate trade deals and renegotiate NAFTA in order to improve the economy and job market. If this fails, he states he would terminate NAFTA and create new trade deals.",32,"Trump: ""So my plan, we’re going to negotiate trade deals. We’re going to have a lot of free trade...But we have horrible deals. Our jobs are being taken out by...NAFTA. We’re bringing our jobs back. I’m going to renegotiate NAFTA. And if I can’t make a great deal, then we’re going to terminate NAFTA and we’re going to create new deals.""",,"NAFTA, Trade policy"
Raisa Reza,"Sep 23, 2025",Full transcript: Third 2016 presidential debate,,Donald Trump,Simple,"How does Trump describe the Trump Foundation, its contribution policies, and its use of its funds?","Trump describes the Trump Foundation as a small foundation to which he personally contributes, stating that its funds go 100% to different charities, including the military. He also responds to a concern about a Palm Beach County penalty by stating that the money went to the Fisher House for veterans and disabled veterans",53,"Trump: I’d like to mention one thing. Trump Foundation, small foundation. People contribute. I contribute. The money goes, 100%, 100% goes to different charities, including a lot of military...We fought for the right in Palm Beach to put up the American flag...the money that you’re talking about went to fisher house where they build houses for veterans and disabled veterans.",,Trump Foundations
Raisa Reza,"Sep 23, 2025",Full transcript: Third 2016 presidential debate,,,Complex,How do both Clinton and Trump differ in their stances on Roe v. Wade?,"Trump states that he plans to appoint pro-life justices to the court, which could result in abortion policy decisions becoming the individual states' responsibility under Roe v. Wade. Clinton states that she supports Roe v. Wade, describing it as a constitutional right for women to make their own healthcare decisions.",50,"Trump: ""If we put another two or perhaps three justices on...Because I am putting pro-life justices on the court. I will say this. It will go back to the states and the states will then make a determination.""

Clinton: ""Well, I strongly support Roe v. Wade which guarantees a constitutional right to a woman to make the most intimate, most difficult in many cases, decisions about her health care that one can imagine.""",,"Abortion Policy, Roe v. Wade"
Raisa Reza,"Sep 23, 2025",Full transcript: Third 2016 presidential debate,,,Complex,How do Clinton and Trump illustrate their stance on immigration through the interactions they reference with others?,"Clinton references a conversation with a young girl worried about her parents’ immigration and mentions her comprehensive immigration reform plan. Trump references a meeting with the President of Mexico, discussing border and trade issues as part of his approach to immigration.",41,"Trump: ""I had a very good meeting with the President of Mexico. Very nice man. We will be doing very much better with Mexico on trade deals.""

Clinton: ""I was thinking about a young girl I met here in Las Vegas, Carla who is very worried that her parents might be deported because she was born in this country but they were not.""",,Immigration Policy
Raisa Reza,"Sep 23, 2025",Full transcript: Third 2016 presidential debate,,,Complex,What are the differences between the Trump Foundation and the Clinton Foundation?,"Trump describes the Trump Foundation as a small foundation to which he personally contributes, stating that its funds go 100% to different charities, including the military. Clinton describes the Clinton Foundation as providing treatment for 11 million people around the world with HIV/AIDS in partnership with the American Health Association.",51,"Clinton: ""..but just briefly the Clinton Foundation made it possible for 11 million people around the world with HIV AIDS to afford treatment and that’s about half of all the people in the world that are getting treatment in partnership with the American health association."" 

Trump: ""I’d like to mention one thing. Trump Foundation, small foundation. People contribute. I contribute. The money goes, 100%, 100% goes to different charities, including a lot of military...""",,"Trump Foundations, Clinton Foundations"
Raisa Reza,"Sep 23, 2025",Full transcript: Third 2016 presidential debate,,,Complex,How do Trump and Clinton describe their approaches to the situation in Aleppo?,"Trump characterizes Aleppo as a humanitarian disaster and emphasizes the roles of Assad, Russia, and Iran, while expressing concern about U.S. support. Clinton proposes a no-fly zone, explaining that it would involve negotiation with Russia and Syria and be intended to create safe zones for civilians",47,"Clinton: ""Well Chris, first of all, I think a no-fly zone could save lives and hasten the end of the conflict....This would not be done just on the first day.This would take a lot of negotiation and it would also take making it clear to the Russians and the Syrians that our purpose is to provide safe zones on the ground.""

Trump: ""Take a look at Aleppo. It is so sad when you see what’s happened...He aligned with Russia. He now also aligned with Iran, who we made very powerful. We gave them $150 billion back. We gave them $1.7 billion in cash...Now they have lined -- he has aligned with Russia and with Iran. They don’t want ISIS, but they have other things because we’re backing...""",,
Pavan Arani,"Sep 23, 2025",2024 Vice Presidential Debate (Machine Transcript),,Walz,Simple,How did Walz respond to claims about more than 50% of americans supporting mass deportations?,Walz said the republican party did not want to solve this issue but rather they chose to demonize the migrants.  ,20,"""Look, we fix this issue with a bill that is necessary. But the issue on this is this is what happens when you don't wanna solve it. You demonize it.”",24:06:00,"Immigration, Law"
Pavan Arani,"Sep 23, 2025",2024 Vice Presidential Debate (Machine Transcript),,Vance,Simple,What did Vance accuse Kamala Harris’s border policy of causing with illegal firearms?,Vance claimed that Harris’s “open border” allowed cartels to bring in a flood of illegal guns.,16,"""We know that thanks to Kamala Harris' open border, we've seen a massive influx in the number of illegal guns run by the Mexican drug cartel.”",57:11:28,"Border, Guns, Crime"
Pavan Arani,"Sep 23, 2025",2024 Vice Presidential Debate (Machine Transcript),,Walz,Simple,"When asked if handing out money for home buying would just drive up prices, What was Walz's response?","He emphasized that housing should be seen as a home for families, not just as a commodity for investors",19,"“The problem we've had is that we've got a lot of folks that see housing as another commodity. It can be bought up, it can be shifted, it can be moved around. Those are not folks living in those houses.”",1:02:59,"Inflation, Housing, Economy"
Pavan Arani,"Sep 23, 2025",2024 Vice Presidential Debate (Machine Transcript),,Vance,Simple,What did Vance argue about illegal immigration’s impact on housing costs?,He said 25 million illegal immigrants compete for housing and drive up prices.,13,"“25 million illegal aliens, Competing with Americans for scarce homes is one of the most significant drivers of home prices in the country.”",1:05:43,"Inflation, Immigration, Housing"
Pavan Arani,"Sep 23, 2025",2024 Vice Presidential Debate (Machine Transcript),,Vance,Simple,How did Vance contrast prescription drug prices under Trump vs. Harris?,He said drug prices grew only 1.5% under Trump but are up about 7% under Harris.,17,"“For the first time in a very long time under Kamala Harris's leadership, prescription drugs are up about 7%. Under Donald Trump's entire four years, they were up about 1.5%.""",1:12:00,"Health care, Economy"
Pavan Arani,"Sep 23, 2025",2024 Vice Presidential Debate (Machine Transcript),,Walz,Simple,How did Walz defend Harris’s economic record on healthcare?,He said more people are covered under Harris than ever before.,11,"“Under Kamala Harris, more people are covered than they have before.”",1:13:49,Healthcare
Pavan Arani,"Sep 23, 2025",2024 Vice Presidential Debate (Machine Transcript),https://www.jta.org/2024/10/02/politics/tim-walz-jd-vance-stand-by-israel-in-vp-debate-but-spar-over-trumps-ability-to-contain-iran?,"Vance, Walz",Complex,How did Vance and Walz differ in their approach to U.S. foreign policy regarding Israel and Iran?,"Vance emphasized Israel’s right to defend itself and suggested a strong stance toward Iran, while Walz also stressed diplomatic engagement and support.",26,"Tim Walz: ""the expansion of Israel and its proxies is an absolute fundamental, uh, necessity for the United States to have the steady leadership there.""

Vance: ""Look, it is up to Israel what they think they need to do to keep their country safe. And we should support our, our allies wherever they are when they're fighting the bad guys.""","04:12:00, 7:44:00","Foreign Policy, Israel, Iran, Defense, Diplomacy"
Pavan Arani,"Sep 23, 2025",2024 Vice Presidential Debate (Machine Transcript),"https://cleanchoiceenergy.com/news/jd-vance-climate-change-clean-energy-environment?

https://fresh-energy.org/minnesotas-100-clean-electricity-bill-explained?","Vance, Walz",Complex,How did Vance and Walz differ in their approach to U.S. energy policy and supporting energy independence?,"Vance emphasized expanding domestic fossil fuel production and reducing reliance on foreign energy, while Walz focused on renewable energy investment and clean energy jobs as a long-term strategy.",28,"Vance: ""So if we actually care about getting cleaner air and cleaner water, the best thing to do is to double down and invest in American workers and the American people.""

Tim Walz: ""We're also producing more clean energy. So the, the, the solution for us is to continue to move forward. That climate change is real. Reducing our impact is absolutely critical.""","12:58:00, 14:45:00","Energy Policy, Fossil Fuels, Renewable Energy, Energy Independence, Economy"
Pavan Arani,"Sep 23, 2025",2024 Vice Presidential Debate (Machine Transcript),,"Vance, Walz",Complex,How did the candidates address the opioid crisis differently?,"Vance linked the crisis to illegal immigration and fentanyl flow, while Walz focused on addiction treatment and healthcare policy as solutions.",21,"Vance: ""I don't want people who are struggling with addiction to be deprived of their second chance because Kamala Harris led in fentanyl into our communities at record levels.""

Tim Walz: ""These are the experts and the Chamber of Commerce. And the Wall Street Journal said, pass this thing. Kamala Harris helped get there. 1500 new border agents detection for drugs, DOJ money to speed up these, uh, the adjudications on this just what America wants.""","18:54:00, 21:35:00","Opioid Crisis, Immigration, Healthcare Policy, Public Health"
Pavan Arani,"Sep 23, 2025",2024 Vice Presidential Debate (Machine Transcript),"https://www.businessinsider.com/jd-vance-childcare-plan-providers-teachers-criticize-policy-2024-9?

https://www.newamerica.org/education-policy/edcentral/where-does-tim-walz-stand-on-early-care-and-education/","Vance, Walz",Complex,How did Vance and Walz differ in their proposals for childcare and supporting working families?,"Vance emphasized flexible family choice in childcare, allowing options outside federal programs but also some government ones, while Walz focused on affordable, government-supported childcare to help families access workforce participation.",30,"Vance: ""We wanna promote choice in how we deliver family care and how we promote childcare""
Walz: ""I'm not opposed to what he's talking about. On on options. We've done scholarships, types of things. I think we need to be open to making the case.""", [01:22:01],"Childcare, Working Families, Policy, Government Programs"
Yakina Azza ,"Sep 24, 2025",FULL VIDEO: 2025 NYC Democratic mayoral primary debate | NBC New York,https://www.nycpba.org/news-items/newsday/2025/data-rate-of-cops-leaving-nypd-so-far-outpacing-2024/,"Mamdani, Zohran",Simple ,"How many NYPD officers are leaving the force each month, according to Zohran Mamdani?",Mamdani claims bout 200 officers per month leave the police force each month. ,13,Zohran: “They are leaving this force 200 of them each month”,[32:30],Public safety / NYPD staffing
Yakina Azza ,"Sep 24, 2025",FULL VIDEO: 2025 NYC Democratic mayoral primary debate | NBC New York,https://www.governor.ny.gov/news/safer-subways-governor-hochul-announces-subway-crime-fell-historic-lows-summer,"Tilsen, Whitney",Simple ,"What is the current trend in transit crime this year, according to Whitney Tilson?",According to Whitney Tilson transit crime is down year-to-date.,9,"Whitney: “…in fact, transit crime is down this year.”",[31:23],Public safety 
Yakina Azza ,"Sep 24, 2025",FULL VIDEO: 2025 NYC Democratic mayoral primary debate | NBC New York,https://www.census.gov/quickfacts/fact/table/newyorkcitynewyork/PST045222,"Lander, Brad ",Simple ,"What share of NYC residents are foreign-born, per Brad Lander?","According to Lander, 40% of the 8 million New Yorkers are foreign born.",13,"Lander: “As you well know, 40% of the 8 million New Yorkers are foreign born.”",[1:11:58],"Immigration, Demographics "
Yakina Azza ,"Sep 24, 2025",FULL VIDEO: 2025 NYC Democratic mayoral primary debate | NBC New York,https://rentguidelinesboard.cityofnewyork.us/resources/apartment-hunting/housing-types/,"Mamdani, Zohran",Simple ,"How many New Yorkers live in rent-stabilized housing, according to Zohran Mamdani?","According to Zohran, close to 2.5 million people live in rent-stabilized housing in New York. ",15,Zohran: “If you are one of the close to 2 and a half million New Yorkers who live in rent stabilized housing…”,[1:36:08],Housing
Yakina Azza ,"Sep 24, 2025",FULL VIDEO: 2025 NYC Democratic mayoral primary debate | NBC New York,https://www.nysenate.gov/newsroom/press-releases/2023/jessica-ramos/senator-jessica-ramos-issues-statement-minimum-wage-deal,"Ramos, Jessica",Simple ,What did Jessica Ramos do as chair of the labor committee regarding the minimum wage?,Jessica Ramos raised the minimum wage and tied it to inflation as chair of the labor committee.,17,"Ramos: ""This is why I set out as chair of the labor committee in the New York State Senate to raise the minimum wage to tie it to inflation. And I'm proud to be the last person to have done that.""",[4:23],Minimum wage/Inflation 
Yakina Azza ,"Sep 24, 2025",FULL VIDEO: 2025 NYC Democratic mayoral primary debate | NBC New York,https://www.nyc.gov/mayors-office/news/2025/06/mayor-adams-helps-negotiate-agreement-add-nearly-50-percent-more-affordable-housing-units-to,"Adams, Adrienne",Simple ,How many new affordable housing units does Adrienne Adams propose in her new plan?,"She proposes over 80,000 new units of affordable housing for New Yorkers.",12,"Adams: ""now with the new proposal that we have in front of us, we have over 80,000 new units of housing that will be coming up and will be affordable to the people of the city of New York.""",[3:00],Housing/Affordability
Yakina Azza ,"Sep 24, 2025",FULL VIDEO: 2025 NYC Democratic mayoral primary debate | NBC New York,https://council.nyc.gov/press/2025/08/14/2940/         https://www.nytimes.com/2025/03/06/nyregion/brad-lander-housing-plan.html,"Adrienne Adams, Brad Lander",Complex,How do Adrienne Adams' and Brad Lander's housing plans differ in terms of the number of units proposed and their overall focus?,"Adrienne Adams focuses on immediate delivery through rezonings and existing proposals, aiming for over 80,000 new affordable units, emphasizing current council achievements like 120,000 units already built. Brad Lander proposes a more ambitious long-term plan of 500,000 homes over 10 years, declaring a housing emergency and targeting specific sites like golf courses for development.",54,"Adams: ""now with the new proposal that we have in front of us, we have over 80,000 new units of housing""; Lander: ""I'll get 500,000 homes built over the next 10 years.""",[3:00] [3:45],Housing/Affordability
Yakina Azza ,"Sep 24, 2025",FULL VIDEO: 2025 NYC Democratic mayoral primary debate | NBC New York,https://nypost.com/2025/03/04/us-news/andrew-cuomo-blasts-defund-the-police-in-interview-with-stephen-a-smith-despite-once-calling-movement-legitimate/                https://nypost.com/2024/09/23/us-news/andrew-cuomo-labels-defund-the-police-the-dumbest-words-ever-uttered/,Andrew Cuomo,Complex,What facts support or contradict Andrew Cuomo's claim in the debate that he never supported defund the police?,"Cuomo's claim is contradicted by his past statements acknowledging ""defund the police"" as a legitimate idea, though he later criticized it as harmful; supporting facts show his evolution to opposing it strongly",32,"Cuomo: ""I never supported defund the police. ... I said I don't support.",[30:38],Police/Funding
Yakina Azza ,"Sep 24, 2025",FULL VIDEO: 2025 NYC Democratic mayoral primary debate | NBC New York,https://www.cbsnews.com/newyork/news/andrew-cuomo-covid-nursing-home-deaths-accusations/             https://www.cnn.com/2025/05/20/politics/andrew-cuomo-department-of-justice-investigation,"Andrew Cuomo, Brad Lander",Complex,"What facts support or contradict Andrew Cuomo's claim that he did not undercount nursing home deaths or lie to Congress, in contrast to Brad Lander's accusations?","Andrew Cuomo maintains that New York's nursing home death reporting was accurate, ranking 38th out of 50 states, and denies personal involvement in undercounting or lying in testimony; however, this is contradicted by congressional findings and a DOJ investigation alleging he misled on the report and testimony, supporting Lander's corruption accusations tied to protecting his book deal.",57,"Cuomo: ""No, we did not undercount any deaths when they are all counted. We're number 38 out of 50...""; Lander: ""It's not only that Andrew Cuomo lied to Congress... He also lied to the grieving families... to protect his $5 million book deal. That's corruption.""",[18:39] [16:05],Covid/Misreporting
Yakina Azza ,"Sep 24, 2025",FULL VIDEO: 2025 NYC Democratic mayoral primary debate | NBC New York,https://www.politico.com/news/2025/04/14/bill-ackman-andrew-cuomo-donation-  00290306 https://www.nytimes.com/2025/06/02/nyregion/cuomo-super-pac-billionaire-donations.html,"Andrew Cuomo, Zohran Mamdani",Complex,"What facts support Zohran Mamdani's claim that Andrew Cuomo's campaign is funded by Trump-aligned billionaires, and how does Cuomo respond?","Mamdani's claim is supported by donations from Trump backers like Bill Ackman and other Republican-aligned billionaires to Cuomo's super PAC, which raised millions from such sources; Cuomo counters by emphasizing he works for New Yorkers regardless of donors and highlights his labor union endorsements over billionaire influence.",47,"Mamdani: ""My campaign is not funded by the very billionaires who put Donald Trump in DC. I don't have to pick up the phone from Bill Aman or Ken Langon.""; Cuomo: ""I work for the people... I don't care who gave me what. Uh, I do what is right.""",[14:05] [50:01],Campaign Funding